Checking dependencies...
  [OK]      torch
  [OK]      numpy
  [OK]      pygame
  [OK]      scipy
  [OK]      requests

All dependencies are already installed! You're good to go.
pygame 2.6.1 (SDL 2.28.4, Python 3.10.12)
Hello from the pygame community. https://www.pygame.org/contribute.html
Generating map... (Attempt 1)
Building continuous PRM (Probabilistic Roadmap)...
Loading RL Model...
No checkpoints found. RL Mode disabled.
         3594622 function calls (3570904 primitive calls) in 7.687 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 dataclasses.py:178(__repr__)
        1    0.000    0.000    0.000    0.000 unflatten.py:304(UnflattenedModule)
        3    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 fourier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:2204(CompleteDirs)
        1    0.000    0.000    0.000    0.000 join.py:86(_JoinConfig)
        1    0.000    0.000    0.000    0.000 {method '__dir__' of 'module' objects}
        2    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 sysconfig.py:185(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 _trace.py:1371(_script_if_tracing)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:526(_SpecialGenericAlias)
        3    0.000    0.000    0.000    0.000 _adapters.py:35(__init__)
        1    0.000    0.000    0.000    0.000 _config_module.py:748(ContextDecorator)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<dictcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:25(NodeInputOrOutputType)
        1    0.000    0.000    0.000    0.000 utils.py:37(Target)
        1    0.000    0.000    0.000    0.000 transforms.py:487(ReshapeTransform)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
       18    0.000    0.000    0.000    0.000 multiarray.py:1393(may_share_memory)
        1    0.000    0.000    0.000    0.000 tarfile.py:604(_FileInFile)
        1    0.000    0.000    0.000    0.000 pydot.py:553(Error)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2765(Regex)
        3    0.000    0.000    0.000    0.000 message.py:303(set_payload)
        1    0.000    0.000    0.000    0.000 observer.py:440(MinMaxObserver)
        6    0.000    0.000    0.000    0.000 argparse.py:1386(_registry_get)
        1    0.000    0.000    0.000    0.000 utils.py:149(PytreeThunk)
        2    0.000    0.000    0.000    0.000 core.py:6744(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 version.py:35(SoftwareVersion)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:92(SliceViewInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:2439(__str__)
        1    0.000    0.000    0.000    0.000 autograd.py:129(Metadata)
        1    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Decompress' objects}
        1    0.000    0.000    0.000    0.000 quant_type.py:11(QuantType)
        2    0.000    0.000    0.000    0.000 zipfile.py:2430(exists)
        1    0.000    0.000    0.000    0.000 graph_signature.py:81(InputKind)
        1    0.000    0.000    0.000    0.000 conv_fused.py:602(ConvBn2d)
        1    0.000    0.000    0.000    0.000 bn_relu.py:12(BNReLU2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:9(_BatchNorm)
        1    0.000    0.000    0.000    0.000 __init__.py:2995(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 pooling.py:503(MaxUnpool3d)
        2    0.000    0.000    0.000    0.000 core.py:6643(__setattr__)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        1    0.000    0.000    0.000    0.000 combining.py:295(_ChildDataPipe)
        1    0.000    0.000    0.000    0.000 chi2.py:12(Chi2)
        1    0.000    0.000    0.000    0.000 nadam.py:32(NAdam)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4928(__init__)
        1    0.000    0.000    0.000    0.000 case.py:207(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 graph.py:279(_PyTreeInfo)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        3    0.000    0.000    0.029    0.010 __init__.py:51(create_module)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
        1    0.000    0.000    0.000    0.000 _internal.py:150(LogState)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:28(profile)
        1    0.000    0.000    0.000    0.000 graph.py:1149(_FindNodesLookupTable)
       11    0.000    0.000    0.000    0.000 windows.py:56(decorator)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:510(DataFlowGraph)
        3    0.000    0.000    0.000    0.000 utils.py:496(copy)
        1    0.000    0.000    0.000    0.000 source_matcher_utils.py:34(SourcePartition)
        3    0.000    0.000    0.000    0.000 storage.py:428(_share_memory_lock_protected)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _guards.py:723(InvokeSubgraphCache)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 join.py:44(Joinable)
        3    0.000    0.000    0.000    0.000 _config_module.py:163(ConfigModuleInstance)
        1    0.000    0.000    0.000    0.000 _debug_mode.py:492(_TritonKernelCall)
        1    0.000    0.000    0.000    0.000 utils.py:15(WeightedQuantizedModule)
       11    0.000    0.000    0.000    0.000 sym_node.py:704(_get_sym_node_fn)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
        1    0.000    0.000    0.000    0.000 options.py:52(TensorPipeRpcBackendOptions)
        1    0.000    0.000    0.000    0.000 _interface.py:594(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3901(Format)
        1    0.000    0.000    0.000    0.000 zipfile.py:2220(_name_set)
        2    0.000    0.000    0.000    0.000 zipfile.py:193(_check_zipfile)
        1    0.000    0.000    0.000    0.000 observer.py:1673(TorchAODType)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:688(MikotaM)
        1    0.000    0.000    0.000    0.000 getlimits.py:378(finfo)
        1    0.000    0.000    0.000    0.000 traceback.py:243(FrameSummary)
        1    0.000    0.000    0.000    0.000 _numeric_debugger.py:121(OutputLogger)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1219(__init__)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3622(__str__)
        1    0.000    0.000    0.000    0.000 conv.py:874(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 sprite.py:1400(GroupSingle)
        1    0.000    0.000    0.000    0.000 __init__.py:723(DistributionFinder)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 combining.py:443(_DemultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 __init__.py:2481(_TorchCompileWrapper)
        1    0.000    0.000    0.000    0.000 _kdtree.py:98(Rectangle)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:343(LambdaLR)
        1    0.000    0.000    0.000    0.000 green_contexts.py:14(GreenContext)
        1    0.000    0.000    0.000    0.000 __init__.py:127(WorkerQueue)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 pass_base.py:28(PassBase)
        1    0.000    0.000    0.000    0.000 morphology.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pacman.py:513(<dictcomp>)
        1    0.000    0.000    0.000    0.000 descriptors.py:641(GradAOTOutput)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1895(_SelectiveDecomposeInterpreter)
        3    0.000    0.000    0.000    0.000 inspect.py:1133(getsource)
        1    0.000    0.000    0.000    0.000 arpack.py:907(SpLuInv)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:2416(_all_dispatcher)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:752(CppFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 core.py:6345(mvoid)
        2    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        1    0.000    0.000    0.000    0.000 argparse.py:163(HelpFormatter)
        1    0.000    0.000    0.000    0.000 utils.py:1062(FunctionalizeCtxWrapper)
        1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 _script.py:969(_get_methods)
        1    0.000    0.000    0.000    0.000 conv_relu.py:107(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
        1    0.000    0.000    0.000    0.000 partitioner.py:340(HopGraphMinCutPartitioner)
        1    0.000    0.000    0.000    0.000 container.py:646(ParameterList)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2367(__invert__)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:9(GradScaler)
        1    0.000    0.000    0.000    0.000 calendar.py:150(Calendar)
        1    0.000    0.000    0.000    0.000 conv.py:1122(ConvTranspose3d)
        4    0.000    0.000    0.000    0.000 clip_grad.py:33(_no_grad)
        3    0.000    0.000    0.000    0.000 zipfile.py:2421(_next)
        1    0.000    0.000    0.000    0.000 platform.py:729(_Processor)
        1    0.000    0.000    0.000    0.000 checkpoint.py:794(_NoopSaveInputs)
        1    0.000    0.000    0.000    0.000 operator_support.py:47(OperatorSupport)
        2    0.000    0.000    0.000    0.000 datetime.py:634(__neg__)
        1    0.000    0.000    0.000    0.000 rnn.py:226(_LSTMSingleLayer)
        1    0.000    0.000    0.000    0.000 linear_relu.py:15(LinearReLU)
        3    0.000    0.000    0.000    0.000 _policybase.py:289(_sanitize_header)
        1    0.000    0.000    0.003    0.003 __init__.py:624(version)
        1    0.000    0.000    0.000    0.000 conv.py:284(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 fetch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2372(_MaskedPrintOption)
        8    0.000    0.000    0.000    0.000 typing.py:346(__init_subclass__)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
       18    0.000    0.000    0.000    0.000 pyparsing.py:642(__bool__)
        1    0.000    0.000    0.000    0.000 graph.py:263(_node_list)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        3    0.000    0.000    0.000    0.000 _utils.py:1016(__init__)
        1    0.000    0.000    0.000    0.000 thread.py:118(ThreadPoolExecutor)
        3    0.000    0.000    0.000    0.000 parser.py:17(__init__)
       15    0.000    0.000    0.000    0.000 mock.py:1975(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1298(addCondition)
        1    0.000    0.000    0.000    0.000 base_events.py:210(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:12(autocast)
        1    0.000    0.000    0.000    0.000 selector_events.py:1001(_SelectorDatagramTransport)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2493(_UnpackAlias)
        1    0.000    0.000    0.000    0.000 _utils.py:54(EventKey)
        1    0.000    0.000    0.000    0.000 _pytree.py:1328(LeafSpec)
        1    0.000    0.000    0.000    0.000 adamw.py:20(AdamW)
        1    0.000    0.000    0.000    0.000 loss.py:1420(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:54(ResourceTracker)
        1    0.000    0.000    0.000    0.000 graphs.py:70(CUDAGraph)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:61(_ResourceSharer)
        2    0.000    0.000    0.000    0.000 contextlib.py:514(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 effects.py:27(EffectHolder)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 fake_utils.py:206(CrossRefFakeMode)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:71(AsStridedViewInfo)
        1    0.000    0.000    0.000    0.000 function_base.py:2117(vectorize)
        1    0.000    0.000    0.000    0.000 random.py:219(__init_subclass__)
        1    0.000    0.000    0.000    0.000 interpolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 operator_support.py:184(OpSupports)
        1    0.000    0.000    0.000    0.000 checkpoint.py:99(DefaultDeviceType)
        1    0.000    0.000    0.000    0.000 _csc.py:179(csc_array)
       12    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
      2/1    0.000    0.000    0.001    0.001 sysconfig.py:700(get_config_var)
       21    0.000    0.000    0.000    0.000 fromnumeric.py:2687(_max_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:81(Quantize)
        1    0.000    0.000    0.000    0.000 threading.py:568(set)
        1    0.000    0.000    0.000    0.000 schema.py:27(HopArgumentInfoGen)
        1    0.000    0.000    0.000    0.000 sslproto.py:409(SSLProtocol)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4214(copy)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3636(White)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        8    0.000    0.000    0.000    0.000 typing.py:602(<genexpr>)
        1    0.000    0.000    0.000    0.000 combining.py:68(ForkerIterDataPipe)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3606(parseImpl)
        1    0.000    0.000    0.000    0.000 extras.py:1655(__init__)
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 activation.py:47(Threshold)
        1    0.000    0.000    0.000    0.000 _content_store.py:141(ContentStoreWriter)
        4    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        1    0.000    0.000    0.000    0.000 server_process_global_profiler.py:20(_server_process_global_profile)
        1    0.000    0.000    0.000    0.000 model.py:2718(NativeFunctionsViewGroup)
        1    0.000    0.000    0.000    0.000 frontend.py:663(WithItemBuilder)
        1    0.000    0.000    0.000    0.000 cbba.py:15(CBBA_Agent)
        1    0.000    0.000    0.000    0.000 _guards.py:822(CompileContext)
        1    0.000    0.000    0.000    0.000 streams.py:374(StreamReader)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        3    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
        1    0.000    0.000    0.000    0.000 operator_support.py:36(OperatorSupportBase)
        1    0.000    0.000    0.000    0.000 rng_prims.py:218(RunWithRngState)
        1    0.000    0.000    0.000    0.000 combining.py:137(_ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 graph.py:1103(_ExportCodeGen)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1585(ReduceLROnPlateau)
        1    0.000    0.000    0.000    0.000 loss.py:1900(CTCLoss)
        1    0.000    0.000    0.000    0.000 combining.py:65(ZipperMapDataPipe)
        1    0.000    0.000    0.000    0.000 abc.py:166(InspectLoader)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        1    0.000    0.000    0.000    0.000 __init__.py:330(EntryPoints)
        1    0.000    0.000    0.000    0.000 pooling.py:43(_MaxPoolNd)
        1    0.000    0.000    0.000    0.000 _functions.py:10(Broadcast)
        1    0.000    0.000    0.000    0.000 graph.py:692(_CloneArgBeforeMutateMode)
        3    0.000    0.000    0.000    0.000 __init__.py:6023(_make_r_binary_op)
        1    0.000    0.000    0.000    0.000 abc.py:312(ResourceReader)
        1    0.000    0.000    0.000    0.000 loss.py:1655(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 wrap.py:100(WrapWithAutocast)
       18    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _guards.py:690(HopSubgraphCache)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:181(_ndptr)
        2    0.000    0.000    0.361    0.181 __init__.py:3225(_call_aside)
        1    0.000    0.000    0.000    0.000 while_loop.py:604(WhileLoopStackOutputOp)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:756(MikotaK)
        1    0.000    0.000    0.000    0.000 conv_relu.py:193(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 loss.py:283(PoissonNLLLoss)
        1    0.000    0.000    0.000    0.000 pathfinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 annotations.py:84(EvalEnv)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 padding.py:536(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:375(BackendConfig)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 parametrizations.py:34(_OrthMaps)
        1    0.000    0.000    0.000    0.000 library.py:68(Library)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:12(GradScaler)
        1    0.000    0.000    0.000    0.000 torch_version.py:11(TorchVersion)
        1    0.000    0.000    0.000    0.000 utils.py:117(Comparable)
       11    0.000    0.000    0.000    0.000 api.py:509(method_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:771(FastPath)
        1    0.000    0.000    0.000    0.000 zipfile.py:921(read)
        1    0.000    0.000    0.000    0.000 rnn.py:11(LSTM)
        1    0.000    0.000    0.000    0.000 __init__.py:86(Stream)
        1    0.000    0.000    0.000    0.000 codata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 measurements.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:324(MaxUnpool1d)
        1    0.000    0.000    0.000    0.000 package_exporter.py:66(PackagingErrorReason)
        1    0.000    0.000    0.000    0.000 functional_modules.py:11(FloatFunctional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3581(__init__)
        1    0.000    0.000    0.000    0.000 green_contexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 rnn.py:25(PackedSequence_)
        1    0.000    0.000    0.000    0.000 graph.py:983(_PyTreeCodeGen)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1093(_Patcher)
        2    0.000    0.000    0.000    0.000 verifier.py:101(__new__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:881(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _atfork.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:2284(_make_var_reduction_prim)
        1    0.000    0.000    0.000    0.000 conv.py:1836(LazyConvTranspose3d)
        3    0.000    0.000    0.000    0.000 subprocess.py:1204(wait)
        1    0.000    0.000    0.000    0.000 conv.py:358(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 __config__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:123(LeakyReLU)
        1    0.000    0.000    0.039    0.039 pacman.py:826(run)
        1    0.000    0.000    0.000    0.000 __init__.py:128(cuBLASModule)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:18(_NestedSequence)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 associative_scan.py:81(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:205(ParseBaseException)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 streams.py:104(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:1575(EggProvider)
        7    0.000    0.000    0.000    0.000 _data.py:24(dtype)
        1    0.000    0.000    0.000    0.000 _guards.py:1196(ChainedSource)
        1    0.000    0.000    0.000    0.000 conv.py:1394(_ConvTransposeMixin)
        1    0.000    0.000    0.000    0.000 rnn.py:1458(RNNCellBase)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1547(_CudaLegacyStorage)
        2    0.000    0.000    0.000    0.000 pyparsing.py:857(<listcomp>)
        1    0.000    0.000    0.000    0.000 _digraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:556(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 storage.py:464(UntypedStorage)
        1    0.000    0.000    0.000    0.000 arpack.py:988(IterOpInv)
        1    0.000    0.000    0.000    0.000 threading.py:800(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 unix_events.py:583(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 stubs.py:29(DeQuantStub)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:167(GradInterpreter)
        1    0.000    0.000    0.000    0.000 _semi_structured_conversions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 observer.py:1636(MappingType)
        1    0.000    0.000    0.000    0.000 timeit.py:84(Timer)
        1    0.000    0.000    0.000    0.000 rnn.py:399(RNNBase)
        3    0.000    0.000    0.000    0.000 pyparsing.py:644(__getattr__)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 asgd.py:29(ASGD)
        1    0.000    0.000    0.000    0.000 _trace.py:1358(TopLevelTracedModule)
        5    0.000    0.000    0.000    0.000 infer_schema.py:241(<genexpr>)
        1    0.000    0.000    0.000    0.000 connection.py:432(Listener)
        1    0.000    0.000    0.000    0.000 streams.py:157(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:651(StreamContext)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:505(ModuleDict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1577(addCondition)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:1(<module>)
        2    0.000    0.000    0.000    0.000 vmap.py:39(doesnt_support_saved_tensors_hooks)
        1    0.000    0.000    0.000    0.000 graph_module.py:49(_EvalCacheLoader)
        1    0.000    0.000    0.000    0.000 streams.py:181(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 sprite.py:1487(collide_rect_ratio)
        2    0.000    0.000    0.001    0.000 sysconfig.py:603(get_path)
        1    0.000    0.000    0.000    0.000 schema.py:164(CFunctionSchemaGen)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 observer.py:1571(NoopObserver)
        1    0.000    0.000    0.000    0.000 linear.py:53(Linear)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        1    0.000    0.000    0.000    0.000 model.py:2126(Return)
        1    0.000    0.000    0.000    0.000 schema.py:94(HopSchemaGenerator)
        1    0.000    0.000    0.000    0.000 index_tricks.py:562(__init__)
        1    0.000    0.000    0.000    0.000 selecting.py:22(FilterIterDataPipe)
        5    0.000    0.000    0.000    0.000 deprecation.py:81(_deprecated)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 model.py:2035(Argument)
        1    0.000    0.000    0.000    0.000 _data.py:168(_minmax_mixin)
        2    0.000    0.000    0.017    0.008 __init__.py:989(version)
        1    0.000    0.000    0.000    0.000 library.py:730(register_)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 transforms.py:683(TanhTransform)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(__init__)
        1    0.000    0.000    0.000    0.000 combining.py:603(MultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 normalization.py:14(LayerNorm)
        1    0.000    0.000    0.000    0.000 gzip.py:402(_GzipReader)
        1    0.000    0.000    0.000    0.000 immutable_collections.py:66(immutable_dict)
        1    0.000    0.000    0.000    0.000 request.py:2144(FancyURLopener)
        1    0.000    0.000    0.000    0.000 __init__.py:1614(_register)
        1    0.000    0.000    0.000    0.000 module.py:74(_WrappedHook)
        1    0.000    0.000    0.000    0.000 __init__.py:134(StreamContext)
        1    0.000    0.000    0.000    0.000 _script.py:234(OrderedModuleDict)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:235(DeprecatedList)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        5    0.000    0.000    0.000    0.000 __init__.py:64(__init__)
        1    0.000    0.000    0.000    0.000 parametrize.py:93(ParametrizationList)
        1    0.000    0.000    0.000    0.000 selectors.py:269(close)
        1    0.000    0.000    0.000    0.000 dataset.py:356(ChainDataset)
        1    0.000    0.000    0.001    0.001 zipfile.py:2216(namelist)
        1    0.000    0.000    0.000    0.000 sampler.py:116(RandomSampler)
        1    0.000    0.000    0.000    0.000 model.py:2843(Precompute)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 sysconfig.py:438(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2207(IPv6Network)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3523(MatchFirst)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2439(Keyword)
        1    0.000    0.000    0.000    0.000 __init__.py:275(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 weak.py:75(WeakIdRef)
        1    0.000    0.000    0.000    0.000 wrappers.py:94(elementwise_type_promotion_wrapper)
        1    0.000    0.000    0.000    0.000 distributed.py:17(DistributedSampler)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._parse_dispatch_key}
        1    0.000    0.000    0.000    0.000 pyparsing.py:363(ParseException)
        1    0.000    0.000    0.000    0.000 rmsprop.py:30(RMSprop)
        3    0.000    0.000    0.000    0.000 __init__.py:426(<genexpr>)
        1    0.000    0.000    0.000    0.000 meta_utils.py:514(ViewFunc)
        2    0.000    0.000    0.000    0.000 pathlib.py:865(parent)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:486(P2POp)
        1    0.000    0.000    0.000    0.000 mock.py:2461(_Call)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:79(_DeconstructedSymType)
        1    0.000    0.000    0.000    0.000 graph.py:222(PythonCode)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:741(__repr__)
        1    0.000    0.000    0.000    0.000 _recursive.py:421(ConcreteTypeStore)
        1    0.000    0.000    0.000    0.000 __init__.py:479(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 _docscrape.py:25(Reader)
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 meta_utils.py:223(MetaTensorDescriber)
        1    0.000    0.000    0.000    0.000 argparse.py:1327(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 subprocess.py:1914(_try_wait)
        3    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 linear_fused.py:16(LinearBn1d)
